DayOfWeek,Hour,Minute,Requests, Requests Length
6,0,1,7189.0,185196
6,0,2,7301.0,197478
6,0,3,7435.0,200665
6,0,4,7143.0,180318
6,0,5,7165.0,183768
6,0,6,7302.0,191165
6,0,7,7270.0,186048
6,0,8,7201.0,189321
6,0,9,7306.0,188567
6,0,10,7139.0,184726
6,0,11,7388.0,190865
6,0,12,7416.0,196244
6,0,13,7355.0,194658
6,0,14,7267.0,189538
6,0,15,7225.0,190438
6,0,16,7362.0,190427
6,0,17,7298.0,193072
6,0,18,7409.0,192605
6,0,19,7000.0,174167
6,0,20,7411.0,191609
6,0,21,7285.0,182965
6,0,22,7277.0,188033
6,0,23,7284.0,194721
6,0,24,7210.0,185059
6,0,25,7291.0,189744
6,0,26,7366.0,187801
6,0,27,7316.0,192574
6,0,28,7238.0,186784
6,0,29,7272.0,192639
6,0,30,7292.0,192319
6,0,31,7314.0,190699
6,0,32,7212.0,187249
6,0,33,7217.0,188859
6,0,34,7198.0,187105
6,0,35,7077.0,179717
6,0,36,7363.0,196474
6,0,37,7065.0,183669
6,0,38,6953.0,179745
6,0,39,7197.0,188195
6,0,40,7097.0,182254
6,0,41,7285.0,195606
6,0,42,7212.0,191837
6,0,43,7235.0,189423
6,0,44,7245.0,192283
6,0,45,7047.0,180600
6,0,46,7179.0,189895
6,0,47,7025.0,182884
6,0,48,7000.0,182239
6,0,49,7145.0,190436
6,0,50,7153.0,187093
6,0,51,7079.0,185507
6,0,52,7048.0,184487
6,0,53,7176.0,185093
6,0,54,7196.0,187159
6,0,55,7055.0,180941
6,0,56,7087.0,185190
6,0,57,7009.0,180646
6,0,58,7078.0,187119
6,0,59,6973.0,180162
6,1,0,7277.0,186382
6,1,1,7021.0,181728
6,1,2,7210.0,191093
6,1,3,7115.0,191295
6,1,4,7149.0,190106
6,1,5,7018.0,184927
6,1,6,7124.0,184393
6,1,7,7179.0,185115
6,1,8,7079.0,184421
6,1,9,7091.0,187706
6,1,10,7142.0,179659
6,1,11,6954.0,181528
6,1,12,6973.0,179579
6,1,13,7090.0,187041
6,1,14,6984.0,179027
6,1,15,6921.0,182058
6,1,16,6993.0,185844
6,1,17,6987.0,182420
6,1,18,6932.0,180596
6,1,19,6875.0,177174
6,1,20,6932.0,178034
6,1,21,6977.0,178959
6,1,22,6974.0,180582
6,1,23,6827.0,176735
6,1,24,6931.0,187208
6,1,25,6706.0,175526
6,1,26,6791.0,178820
6,1,27,6865.0,179715
6,1,28,6853.0,179125
6,1,29,6933.0,176296
6,1,30,6644.0,166606
6,1,31,7143.0,182036
6,1,32,6636.0,172600
6,1,33,6857.0,175707
6,1,34,6634.0,172342
6,1,35,6691.0,176372
6,1,36,6814.0,179694
6,1,37,6673.0,168411
6,1,38,6852.0,176416
6,1,39,6697.0,178102
6,1,40,6767.0,173860
6,1,41,6489.0,176432
6,1,42,6747.0,173741
6,1,43,6569.0,174067
6,1,44,6572.0,168726
6,1,45,6523.0,174679
6,1,46,6506.0,164242
6,1,47,6491.0,170219
